--Training the Race Car--
Simple Crash
Training Iterations:10000
Avg Number of Steps Taken:993.5205
-------------------------
--Testing the Race Car--
Simple Crash
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 0)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
